X,CH3,CH4,Start,Increment,
Sequence,Volt,Volt,-2.957000e+01,5.000000e-02
0,7.20e-01,4.00e-01,
1,8.40e-01,6.80e-01,
2,7.20e-01,4.80e-01,
3,9.20e-01,8.80e-01,
4,1.00e+00,5.60e-01,
5,8.80e-01,8.80e-01,
6,9.60e-01,6.00e-01,
7,1.08e+00,9.60e-01,
8,1.00e+00,6.00e-01,
9,1.16e+00,1.04e+00,
10,1.12e+00,6.80e-01,
11,1.28e+00,1.12e+00,
12,1.20e+00,6.80e-01,
13,1.40e+00,1.16e+00,
14,1.32e+00,9.20e-01,
15,1.44e+00,1.24e+00,
16,1.40e+00,1.00e+00,
17,1.56e+00,1.32e+00,
18,1.48e+00,1.32e+00,
19,1.68e+00,1.04e+00,
20,1.60e+00,1.20e+00,
21,1.80e+00,1.60e+00,
22,1.72e+00,1.60e+00,
23,1.92e+00,1.32e+00,
24,1.84e+00,1.60e+00,
25,2.04e+00,1.32e+00,
26,1.96e+00,1.56e+00,
27,2.16e+00,1.28e+00,
28,2.08e+00,1.48e+00,
29,2.28e+00,1.80e+00,
30,2.20e+00,1.48e+00,
31,2.40e+00,1.92e+00,
32,2.36e+00,1.64e+00,
33,2.52e+00,2.08e+00,
34,2.52e+00,1.72e+00,
35,2.64e+00,2.16e+00,
36,2.60e+00,1.88e+00,
37,2.84e+00,2.24e+00,
38,2.72e+00,1.96e+00,
39,2.92e+00,2.44e+00,
40,2.84e+00,2.12e+00,
41,3.04e+00,2.56e+00,
42,2.96e+00,2.24e+00,
43,3.16e+00,2.64e+00,
44,3.08e+00,2.76e+00,
45,3.32e+00,2.36e+00,
46,3.20e+00,2.40e+00,
47,3.44e+00,2.88e+00,
48,3.32e+00,2.60e+00,
49,3.56e+00,2.96e+00,
50,3.44e+00,2.68e+00,
51,3.68e+00,3.04e+00,
52,3.56e+00,2.72e+00,
53,3.72e+00,3.12e+00,
54,3.68e+00,2.80e+00,
55,3.84e+00,3.16e+00,
56,3.80e+00,2.92e+00,
57,3.96e+00,3.28e+00,
58,3.88e+00,3.04e+00,
59,4.04e+00,3.44e+00,
60,4.00e+00,3.08e+00,
61,4.16e+00,3.48e+00,
62,4.04e+00,3.12e+00,
63,4.20e+00,3.52e+00,
64,4.12e+00,3.64e+00,
65,4.32e+00,3.24e+00,
66,4.24e+00,3.64e+00,
67,4.36e+00,3.32e+00,
68,4.28e+00,3.44e+00,
69,4.44e+00,3.76e+00,
70,4.36e+00,3.76e+00,
71,4.52e+00,3.44e+00,
72,4.52e+00,3.60e+00,
73,4.40e+00,3.80e+00,
74,4.40e+00,3.64e+00,
75,4.56e+00,3.88e+00,
76,4.48e+00,3.80e+00,
77,4.64e+00,3.88e+00,
78,4.52e+00,3.80e+00,
79,4.64e+00,3.92e+00,
80,4.52e+00,3.80e+00,
81,4.68e+00,3.96e+00,
82,4.60e+00,3.84e+00,
83,4.68e+00,3.96e+00,
84,4.60e+00,3.96e+00,
85,4.68e+00,3.84e+00,
86,4.60e+00,3.96e+00,
87,4.68e+00,3.80e+00,
88,4.64e+00,3.96e+00,
89,4.52e+00,3.68e+00,
90,4.52e+00,3.68e+00,
91,4.60e+00,3.88e+00,
92,4.60e+00,3.92e+00,
93,4.48e+00,3.60e+00,
94,4.56e+00,3.92e+00,
95,4.44e+00,3.64e+00,
96,4.56e+00,3.52e+00,
97,4.36e+00,3.84e+00,
98,4.52e+00,3.48e+00,
99,4.36e+00,3.84e+00,
100,4.44e+00,3.76e+00,
101,4.28e+00,3.40e+00,
102,4.40e+00,3.76e+00,
103,4.24e+00,3.40e+00,
104,4.32e+00,3.64e+00,
105,4.16e+00,3.32e+00,
106,4.24e+00,3.28e+00,
107,4.04e+00,3.56e+00,
108,4.16e+00,3.48e+00,
109,4.00e+00,3.08e+00,
110,4.08e+00,3.08e+00,
111,3.92e+00,3.40e+00,
112,3.96e+00,3.04e+00,
113,3.80e+00,3.36e+00,
114,3.92e+00,3.32e+00,
115,3.68e+00,2.96e+00,
116,3.80e+00,3.28e+00,
117,3.56e+00,2.92e+00,
118,3.68e+00,3.16e+00,
119,3.48e+00,2.72e+00,
120,3.56e+00,3.04e+00,
121,3.36e+00,2.68e+00,
122,3.44e+00,2.92e+00,
123,3.28e+00,2.56e+00,
124,3.32e+00,2.84e+00,
125,3.12e+00,2.44e+00,
126,3.20e+00,2.76e+00,
127,3.00e+00,2.28e+00,
128,3.08e+00,2.24e+00,
129,2.84e+00,2.68e+00,
130,2.96e+00,2.44e+00,
131,2.72e+00,2.08e+00,
132,2.84e+00,2.44e+00,
133,2.64e+00,2.12e+00,
134,2.72e+00,2.32e+00,
135,2.48e+00,2.00e+00,
136,2.60e+00,2.28e+00,
137,2.36e+00,1.84e+00,
138,2.44e+00,2.16e+00,
139,2.28e+00,1.80e+00,
140,2.28e+00,2.08e+00,
141,2.12e+00,1.76e+00,
142,2.16e+00,2.00e+00,
143,1.96e+00,1.68e+00,
144,2.04e+00,1.96e+00,
145,1.84e+00,1.60e+00,
146,1.92e+00,1.92e+00,
147,1.80e+00,1.28e+00,
148,1.80e+00,1.32e+00,
149,1.60e+00,1.68e+00,
150,1.68e+00,1.12e+00,
151,1.56e+00,1.48e+00,
152,1.64e+00,1.48e+00,
153,1.36e+00,1.08e+00,
154,1.48e+00,1.44e+00,
155,1.28e+00,9.60e-01,
156,1.40e+00,1.32e+00,
157,1.20e+00,9.20e-01,
158,1.28e+00,1.16e+00,
159,1.12e+00,8.80e-01,
160,1.20e+00,1.12e+00,
161,1.00e+00,7.20e-01,
162,1.08e+00,6.80e-01,
163,9.60e-01,9.20e-01,
164,1.04e+00,9.60e-01,
165,8.80e-01,6.00e-01,
166,8.40e-01,8.80e-01,
167,9.60e-01,5.60e-01,
168,8.80e-01,7.60e-01,
169,7.20e-01,4.80e-01,
170,7.20e-01,4.40e-01,
171,8.00e-01,7.20e-01,
172,7.20e-01,4.40e-01,
173,6.40e-01,6.40e-01,
174,7.20e-01,3.60e-01,
175,6.00e-01,6.00e-01,
176,6.80e-01,3.20e-01,
177,5.20e-01,6.00e-01,
178,6.40e-01,6.00e-01,
179,5.20e-01,2.40e-01,
180,5.20e-01,3.20e-01,
181,6.40e-01,5.60e-01,
182,6.00e-01,2.40e-01,
183,6.00e-01,6.00e-01,
184,6.40e-01,5.20e-01,
185,4.80e-01,2.40e-01,
186,5.20e-01,2.40e-01,
187,6.40e-01,5.20e-01,
188,6.40e-01,6.00e-01,
189,4.80e-01,2.40e-01,
190,6.00e-01,2.80e-01,
191,5.20e-01,6.00e-01,
192,5.60e-01,6.00e-01,
193,6.80e-01,2.40e-01,
194,6.80e-01,3.20e-01,
195,6.00e-01,6.40e-01,
196,6.40e-01,3.60e-01,
197,7.60e-01,7.20e-01,
198,6.80e-01,7.20e-01,
199,8.00e-01,3.60e-01,
200,7.20e-01,4.40e-01,
201,8.80e-01,7.60e-01,
202,7.60e-01,8.00e-01,
203,9.20e-01,4.80e-01,
204,8.40e-01,4.80e-01,
205,9.60e-01,8.80e-01,
206,9.20e-01,5.60e-01,
207,1.12e+00,8.40e-01,
208,1.00e+00,6.00e-01,
209,1.16e+00,8.40e-01,
210,1.08e+00,5.60e-01,
211,1.28e+00,8.80e-01,
212,1.20e+00,7.20e-01,
213,1.32e+00,1.16e+00,
214,1.32e+00,1.00e+00,
215,1.44e+00,1.36e+00,
216,1.36e+00,1.20e+00,
217,1.56e+00,9.20e-01,
218,1.48e+00,1.04e+00,
219,1.68e+00,1.56e+00,
220,1.60e+00,1.28e+00,
221,1.80e+00,1.68e+00,
222,1.72e+00,1.60e+00,
223,1.92e+00,1.28e+00,
224,1.88e+00,1.32e+00,
225,2.04e+00,1.60e+00,
226,1.96e+00,1.40e+00,
227,2.16e+00,1.64e+00,
228,2.08e+00,1.40e+00,
229,2.28e+00,1.80e+00,
230,2.24e+00,1.52e+00,
231,2.40e+00,1.96e+00,
232,2.32e+00,1.68e+00,
233,2.52e+00,2.04e+00,
234,2.44e+00,1.72e+00,
235,2.64e+00,2.16e+00,
236,2.60e+00,1.84e+00,
237,2.76e+00,2.28e+00,
238,2.76e+00,2.00e+00,
239,2.92e+00,2.40e+00,
240,2.84e+00,2.12e+00,
241,3.08e+00,2.52e+00,
242,2.96e+00,2.20e+00,
243,3.20e+00,2.64e+00,
244,3.12e+00,2.36e+00,
245,3.28e+00,2.76e+00,
246,3.20e+00,2.44e+00,
247,3.44e+00,2.92e+00,
248,3.32e+00,2.60e+00,
249,3.56e+00,3.00e+00,
250,3.44e+00,2.72e+00,
251,3.64e+00,3.12e+00,
252,3.56e+00,2.84e+00,
253,3.72e+00,3.12e+00,
254,3.68e+00,3.24e+00,
255,3.84e+00,2.84e+00,
256,3.76e+00,2.96e+00,
257,3.96e+00,3.28e+00,
258,3.88e+00,3.04e+00,
259,4.04e+00,3.40e+00,
260,4.00e+00,3.00e+00,
261,4.12e+00,3.52e+00,
262,4.04e+00,3.16e+00,
263,4.20e+00,3.60e+00,
264,4.12e+00,3.24e+00,
265,4.32e+00,3.64e+00,
266,4.24e+00,3.64e+00,
267,4.40e+00,3.32e+00,
268,4.28e+00,3.72e+00,
269,4.44e+00,3.32e+00,
270,4.36e+00,3.76e+00,
271,4.48e+00,3.44e+00,
272,4.52e+00,3.60e+00,
273,4.40e+00,3.84e+00,
274,4.56e+00,3.56e+00,
275,4.48e+00,3.84e+00,
276,4.48e+00,3.72e+00,
277,4.64e+00,3.88e+00,
278,4.60e+00,3.80e+00,
279,4.52e+00,3.88e+00,
280,4.52e+00,3.92e+00,
281,4.64e+00,3.80e+00,
282,4.60e+00,3.80e+00,
283,4.56e+00,3.96e+00,
284,4.60e+00,3.88e+00,
285,4.68e+00,3.96e+00,
286,4.60e+00,3.96e+00,
287,4.68e+00,3.88e+00,
288,4.64e+00,3.96e+00,
289,4.52e+00,3.72e+00,
290,4.52e+00,3.72e+00,
291,4.60e+00,3.92e+00,
292,4.48e+00,3.96e+00,
293,4.60e+00,3.60e+00,
294,4.48e+00,3.88e+00,
295,4.56e+00,3.60e+00,
296,4.56e+00,3.88e+00,
297,4.40e+00,3.56e+00,
298,4.52e+00,3.84e+00,
299,4.36e+00,3.48e+00,
300,4.44e+00,3.44e+00,
301,4.28e+00,3.76e+00,
302,4.40e+00,3.40e+00,
303,4.24e+00,3.72e+00,
304,4.32e+00,3.72e+00,
305,4.16e+00,3.32e+00,
306,4.28e+00,3.64e+00,
307,4.04e+00,3.28e+00,
308,4.16e+00,3.52e+00,
309,4.00e+00,3.12e+00,
310,4.08e+00,3.40e+00,
311,3.88e+00,3.08e+00,
312,3.96e+00,3.40e+00,
313,3.76e+00,3.04e+00,
314,3.88e+00,3.40e+00,
315,3.64e+00,3.04e+00,
316,3.80e+00,3.28e+00,
317,3.60e+00,2.88e+00,
318,3.64e+00,3.16e+00,
319,3.44e+00,2.80e+00,
320,3.56e+00,3.04e+00,
321,3.40e+00,2.68e+00,
322,3.44e+00,2.96e+00,
323,3.28e+00,2.56e+00,
324,3.32e+00,2.88e+00,
325,3.16e+00,2.44e+00,
326,3.20e+00,2.76e+00,
327,2.96e+00,2.40e+00,
328,3.08e+00,2.64e+00,
329,2.84e+00,2.16e+00,
330,2.96e+00,2.12e+00,
331,2.72e+00,2.52e+00,
332,2.84e+00,2.40e+00,
333,2.60e+00,1.96e+00,
334,2.72e+00,2.20e+00,
335,2.52e+00,1.80e+00,
336,2.60e+00,2.08e+00,
337,2.40e+00,1.68e+00,
338,2.44e+00,1.72e+00,
339,2.24e+00,2.08e+00,
340,2.28e+00,1.96e+00,
341,2.12e+00,1.68e+00,
342,2.16e+00,1.68e+00,
343,1.96e+00,2.04e+00,
344,2.04e+00,1.96e+00,
345,1.84e+00,1.64e+00,
346,1.92e+00,1.80e+00,
347,1.72e+00,1.36e+00,
348,1.80e+00,1.72e+00,
349,1.60e+00,1.28e+00,
350,1.68e+00,1.60e+00,
351,1.56e+00,1.20e+00,
352,1.56e+00,1.16e+00,
353,1.44e+00,1.48e+00,
354,1.52e+00,1.48e+00,
355,1.32e+00,1.00e+00,
356,1.40e+00,1.24e+00,
357,1.20e+00,9.20e-01,
358,1.28e+00,8.40e-01,
359,1.12e+00,1.12e+00,
360,1.20e+00,7.20e-01,
361,1.00e+00,1.00e+00,
362,1.08e+00,1.04e+00,
363,9.60e-01,6.80e-01,
364,1.04e+00,9.20e-01,
365,8.80e-01,6.40e-01,
366,8.40e-01,8.40e-01,
367,9.20e-01,5.20e-01,
368,8.40e-01,4.40e-01,
369,7.20e-01,7.60e-01,
370,7.20e-01,6.80e-01,
371,8.00e-01,3.60e-01,
372,7.60e-01,4.00e-01,
373,6.40e-01,6.40e-01,
374,7.20e-01,6.40e-01,
375,6.00e-01,3.20e-01,
376,6.80e-01,3.20e-01,
377,5.20e-01,6.00e-01,
378,6.40e-01,5.20e-01,
379,5.20e-01,3.20e-01,
380,6.40e-01,2.40e-01,
381,4.80e-01,4.80e-01,
382,6.40e-01,6.00e-01,
383,5.20e-01,2.40e-01,
384,5.20e-01,2.80e-01,
385,6.40e-01,5.20e-01,
386,5.20e-01,6.00e-01,
387,6.40e-01,2.40e-01,
388,5.20e-01,2.80e-01,
389,6.40e-01,5.20e-01,
390,5.20e-01,5.60e-01,
391,6.40e-01,3.20e-01,
392,5.20e-01,6.00e-01,
393,6.80e-01,3.20e-01,
394,6.00e-01,3.20e-01,
395,6.80e-01,6.00e-01,
396,6.00e-01,3.20e-01,
397,7.60e-01,6.40e-01,
398,6.40e-01,4.00e-01,
399,8.00e-01,7.20e-01,
400,7.20e-01,4.00e-01,
401,8.40e-01,7.60e-01,
402,7.60e-01,5.20e-01,
403,9.20e-01,7.60e-01,
404,8.80e-01,5.20e-01,
405,1.04e+00,9.60e-01,
406,9.60e-01,5.60e-01,
407,1.08e+00,8.80e-01,
408,1.00e+00,6.80e-01,
409,1.16e+00,1.08e+00,
410,1.12e+00,6.80e-01,
411,1.28e+00,1.12e+00,
412,1.20e+00,9.20e-01,
413,1.32e+00,1.24e+00,
414,1.32e+00,1.04e+00,
415,1.44e+00,8.00e-01,
416,1.36e+00,8.00e-01,
417,1.56e+00,1.04e+00,
418,1.48e+00,8.40e-01,
419,1.68e+00,1.12e+00,
420,1.60e+00,9.60e-01,
421,1.80e+00,1.28e+00,
422,1.72e+00,1.04e+00,
423,1.92e+00,1.60e+00,
424,1.84e+00,1.68e+00,
425,2.04e+00,1.36e+00,
426,1.96e+00,1.32e+00,
427,2.16e+00,1.60e+00,
428,2.08e+00,1.40e+00,
429,2.28e+00,1.92e+00,
430,2.20e+00,1.56e+00,
431,2.40e+00,1.96e+00,
432,2.32e+00,1.68e+00,
433,2.52e+00,2.04e+00,
434,2.44e+00,1.76e+00,
435,2.64e+00,2.20e+00,
436,2.60e+00,1.92e+00,
437,2.84e+00,2.28e+00,
438,2.72e+00,2.00e+00,
439,2.92e+00,2.40e+00,
440,2.84e+00,2.12e+00,
441,3.04e+00,2.48e+00,
442,3.00e+00,2.16e+00,
443,3.16e+00,2.64e+00,
444,3.12e+00,2.36e+00,
445,3.28e+00,2.76e+00,
446,3.24e+00,2.40e+00,
447,3.44e+00,2.92e+00,
448,3.32e+00,2.60e+00,
449,3.56e+00,2.92e+00,
450,3.44e+00,2.68e+00,
451,3.64e+00,3.04e+00,
452,3.56e+00,3.08e+00,
453,3.72e+00,2.76e+00,
454,3.68e+00,2.80e+00,
455,3.84e+00,3.16e+00,
456,3.76e+00,3.28e+00,
457,3.96e+00,2.88e+00,
458,3.88e+00,3.00e+00,
459,4.04e+00,3.40e+00,
460,4.00e+00,3.08e+00,
461,4.16e+00,3.52e+00,
462,4.04e+00,3.20e+00,
463,4.20e+00,3.56e+00,
464,4.16e+00,3.20e+00,
465,4.32e+00,3.64e+00,
466,4.24e+00,3.64e+00,
467,4.40e+00,3.32e+00,
468,4.28e+00,3.40e+00,
469,4.44e+00,3.72e+00,
470,4.28e+00,3.44e+00,
471,4.48e+00,3.76e+00,
472,4.40e+00,3.84e+00,
473,4.56e+00,3.44e+00,
474,4.56e+00,3.56e+00,
475,4.48e+00,3.84e+00,
476,4.48e+00,3.72e+00,
477,4.60e+00,3.88e+00,
478,4.60e+00,3.80e+00,
479,4.52e+00,3.88e+00,
480,4.52e+00,3.80e+00,
481,4.68e+00,3.96e+00,
482,4.68e+00,3.80e+00,
483,4.52e+00,3.96e+00,
484,4.68e+00,3.88e+00,
485,4.52e+00,3.96e+00,
486,4.68e+00,3.96e+00,
487,4.60e+00,3.84e+00,
488,4.64e+00,3.96e+00,
489,4.52e+00,3.60e+00,
490,4.52e+00,3.88e+00,
491,4.60e+00,3.80e+00,
492,4.64e+00,3.92e+00,
493,4.48e+00,3.60e+00,
494,4.56e+00,3.88e+00,
495,4.48e+00,3.56e+00,
496,4.56e+00,3.88e+00,
497,4.40e+00,3.56e+00,
498,4.36e+00,3.84e+00,
499,4.52e+00,3.52e+00,
500,4.44e+00,3.84e+00,
501,4.28e+00,3.40e+00,
502,4.40e+00,3.76e+00,
503,4.24e+00,3.32e+00,
504,4.32e+00,3.72e+00,
505,4.12e+00,3.32e+00,
506,4.24e+00,3.60e+00,
507,4.08e+00,3.16e+00,
508,4.16e+00,3.56e+00,
509,4.00e+00,3.12e+00,
510,4.08e+00,3.08e+00,
511,3.88e+00,3.40e+00,
512,3.96e+00,3.36e+00,
513,3.80e+00,3.00e+00,
514,3.88e+00,3.28e+00,
515,3.72e+00,2.96e+00,
516,3.80e+00,3.16e+00,
517,3.60e+00,2.84e+00,
518,3.68e+00,3.12e+00,
519,3.48e+00,2.76e+00,
520,3.56e+00,3.04e+00,
521,3.40e+00,2.64e+00,
522,3.44e+00,2.92e+00,
523,3.28e+00,2.52e+00,
524,3.32e+00,2.88e+00,
525,3.16e+00,2.40e+00,
526,3.20e+00,2.72e+00,
527,3.04e+00,2.32e+00,
528,3.08e+00,2.56e+00,
529,2.84e+00,2.16e+00,
530,2.92e+00,2.52e+00,
531,2.72e+00,2.12e+00,
532,2.84e+00,2.32e+00,
533,2.60e+00,1.96e+00,
534,2.72e+00,2.20e+00,
535,2.52e+00,1.84e+00,
536,2.60e+00,2.20e+00,
537,2.36e+00,1.64e+00,
538,2.40e+00,1.64e+00,
539,2.24e+00,2.04e+00,
540,2.28e+00,2.04e+00,
541,2.16e+00,1.64e+00,
542,2.16e+00,1.80e+00,
543,2.00e+00,1.48e+00,
544,2.04e+00,1.64e+00,
545,1.84e+00,1.36e+00,
546,1.92e+00,1.28e+00,
547,1.80e+00,1.56e+00,
548,1.80e+00,1.28e+00,
549,1.64e+00,1.56e+00,
550,1.68e+00,1.28e+00,
551,1.56e+00,1.56e+00,
552,1.64e+00,1.48e+00,
553,1.44e+00,1.04e+00,
554,1.52e+00,1.00e+00,
555,1.32e+00,1.24e+00,
556,1.40e+00,1.28e+00,
557,1.20e+00,8.40e-01,
558,1.28e+00,1.12e+00,
559,1.12e+00,8.40e-01,
560,1.20e+00,7.60e-01,
561,1.00e+00,1.00e+00,
562,1.08e+00,1.00e+00,
563,9.60e-01,6.40e-01,
564,1.04e+00,9.60e-01,
565,8.80e-01,6.00e-01,
566,9.20e-01,5.60e-01,
567,8.40e-01,8.00e-01,
568,7.60e-01,7.60e-01,
569,8.80e-01,5.20e-01,
570,7.20e-01,4.40e-01,
571,8.00e-01,6.80e-01,
572,7.20e-01,3.60e-01,
573,6.40e-01,6.40e-01,
574,7.20e-01,6.00e-01,
575,6.00e-01,3.20e-01,
576,6.00e-01,3.20e-01,
577,6.80e-01,6.40e-01,
578,6.00e-01,3.20e-01,
579,5.20e-01,6.00e-01,
580,5.20e-01,5.20e-01,
581,6.40e-01,2.80e-01,
582,5.20e-01,2.80e-01,
583,6.40e-01,5.20e-01,
584,6.40e-01,4.80e-01,
585,4.80e-01,2.40e-01,
586,4.80e-01,5.20e-01,
587,6.40e-01,2.40e-01,
588,6.40e-01,2.80e-01,
589,4.80e-01,6.00e-01,
590,6.40e-01,2.80e-01,
591,5.20e-01,5.60e-01,
592,5.20e-01,3.20e-01,
593,6.80e-01,6.00e-01,
594,6.80e-01,3.20e-01,
595,6.00e-01,6.00e-01,
596,6.40e-01,3.60e-01,
597,7.60e-01,6.40e-01,
598,6.40e-01,4.00e-01,
599,8.00e-01,6.80e-01,
600,7.20e-01,4.40e-01,
601,8.40e-01,7.60e-01,
602,7.60e-01,4.40e-01,
603,9.20e-01,8.40e-01,
604,8.40e-01,5.60e-01,
