V2,y,y,y,y,y,y
1,0,450,0,450,0,450
2,0,450,0,450,0,450
3,0,450,0,450,0,450
4,0,450,0,450,0,450
5,0,450,0,450,0,450
6,0,450,0,450,0,450
7,0,450,0,450,0,450
8,0,450,0,450,0,450
9,0,450,0,450,0,450
10,0,450,0,450,0,450
11,0,450,0,450,0,450
12,0,450,0,450,0,450
13,0,450,0,450,0,450
14,0,450,0,450,0,450
15,0,450,0,450,0,450
16,0,450,0,450,0,450
17,0,450,0,450,0,450
18,0,450,0,450,0,450
19,0,450,0,450,0,450
20,0,450,0,450,0,450
21,0,450,0,450,0,450
22,0,450,0,450,0,450
23,0,450,0,450,0,450
24,0,450,0,450,0,450
25,0,450,0,450,0,450
26,0,450,0,450,0,450
27,0,450,0,450,0,450
28,0,450,0,450,0,450
29,0,450,0,450,0,450
30,0,450,0,450,0,450
31,0,450,0,450,0,450
32,0,450,0,450,0,450
33,0,450,0,450,0,450
34,0,450,0,450,0,450
35,0,450,0,450,0,450
36,0,450,0,450,0,450
37,0,450,0,450,0,450
38,0,450,0,450,0,450
39,0,450,0,450,0,450
40,0,450,0,450,0,450
41,0,450,0,450,0,450
42,0,450,0,450,0,450
43,0,450,0,450,0,450
44,0,450,0,450,0,450
45,0,450,0,450,0,450
46,0,450,0,450,0,450
47,0,450,0,450,0,450
48,0,450,0,450,0,450
49,0,450,0,450,0,450
50,0,450,0,450,0,450
51,0,450,0,450,0,450
52,0,450,0,450,0,450
53,0,450,0,450,0,450
54,0,450,0,450,0,450
55,0,450,0,450,0,450
56,0,450,0,450,0,450
57,0,450,0,450,0,450
58,0,450,0,450,0,450
59,0,450,0,450,0,450
60,0,450,0,450,0,450
61,0,450,0,450,0,450
62,0,450,0,450,0,450
63,0,450,0,450,0,450
64,0,450,0,450,0,450
65,0,450,0,450,0,450
66,0,450,0,450,0,450
67,0,450,0,450,0,450
68,0,450,0,450,0,450
69,0,450,0,450,0,450
70,0,450,0,450,0,450
71,0,450,0,450,0,450
72,0,450,0,450,0,450
73,0,450,0,450,0,450
74,0,450,0,450,0,450
75,0,450,0,450,0,450
76,0,450,0,450,0,450
77,0,450,0,450,0,450
78,0,450,0,450,0,450
79,0,450,0,450,0,450
80,0,450,0,450,0,450
81,0,450,0,450,0,450
82,0,450,0,450,0,450
83,0,450,0,450,0,450
84,0,450,0,450,0,450
85,0,450,0,450,0,450
86,0,450,0,450,0,450
87,0,450,0,450,0,450
88,0,450,0,450,0,450
89,0,450,0,450,0,450
90,0,450,0,450,0,450
91,0,450,0,450,0,450
92,0,450,0,450,0,450
93,0,450,0,450,0,450
94,0,450,0,450,0,450
95,0,450,0,450,0,450
96,0,450,0,450,0,450
97,0,450,0,450,0,450
98,0,450,0,450,0,450
99,0,450,0,450,0,450
100,0,450,0,450,0,450
101,0,450,0,450,0,450
102,0,450,0,450,0,450
103,0,450,0,450,0,450
104,0,450,0,450,0,450
105,0,450,0,450,0,450
106,0,450,0,450,0,450
107,0,450,0,450,0,450
108,0,450,0,450,0,450
109,0,450,0,450,0,450
110,0,450,0,450,0,450
111,0,450,0,450,0,450
112,0,450,0,450,0,450
113,0,450,0,450,0,450
114,0,450,0,450,0,450
115,0,450,0,450,0,450
116,0,450,0,450,0,450
117,0,450,0,450,0,450
118,0,450,0,450,0,450
119,0,450,0,450,0,450
120,0,450,0,450,0,450
121,0,450,0,450,0,450
122,0,450,0,450,0,450
123,0,450,0,450,0,450
124,0,450,0,450,0,450
125,0,450,0,450,0,450
126,0,450,0,450,0,450
127,0,450,0,450,0,450
128,0,450,0,450,0,450
129,0,450,0,450,0,450
130,0,450,0,450,0,450
131,0,450,0,450,0,450
132,0,450,0,450,0,450
133,0,450,0,450,0,450
134,0,450,0,450,0,450
135,0,450,0,450,0,450
136,0,450,0,450,0,450
137,0,450,0,450,0,450
138,0,450,0,450,0,450
139,0,450,0,450,0,450
140,0,450,0,450,0,450
141,0,450,0,450,0,450
142,0,450,0,450,0,450
143,0,450,0,450,0,450
144,0,450,0,450,0,450
145,0,450,0,450,0,450
146,0,450,0,450,0,450
147,0,450,0,450,0,450
148,0,450,0,450,0,450
149,0,450,0,450,0,450
150,0,450,0,450,0,450
151,0,450,0,450,0,450
152,0,450,0,450,0,450
153,0,450,0,450,0,450
154,0,450,0,450,0,450
155,0,450,0,450,0,450
156,0,450,0,450,0,450
157,0,450,0,450,0,450
158,0,450,0,450,0,450
159,0,450,0,450,0,450
160,0,450,0,450,0,450
161,0,450,0,450,0,450
162,0,450,0,450,0,450
163,0,450,0,450,0,450
164,0,450,0,450,0,450
165,0,450,0,450,0,450
166,0,450,0,450,0,450
167,0,450,0,450,0,450
168,0,450,0,450,0,450
169,0,450,0,450,0,450
170,0,450,0,450,0,450
171,0,450,0,450,0,450
172,0,450,0,450,0,450
173,0,450,0,450,0,450
174,0,450,0,450,0,450
175,0,450,0,450,0,450
176,0,450,0,450,0,450
177,0,450,0,450,0,450
178,0,450,0,450,0,450
179,0,450,0,450,0,450
180,0,450,0,450,0,450
181,0,450,0,450,0,450
182,0,450,0,450,0,450
183,0,450,0,450,0,450
184,0,450,0,450,0,450
185,0,450,0,450,0,450
186,0,450,0,450,0,450
187,0,450,0,450,0,450
188,0,450,0,450,0,450
189,0,450,0,450,0,450
190,0,450,0,450,0,450
191,0,450,0,450,0,450
192,0,450,0,450,0,450
193,0,450,0,450,0,450
194,0,450,0,450,0,450
195,0,450,0,450,0,450
196,0,450,0,450,0,450
197,0,450,0,450,0,450
198,0,450,0,450,0,450
199,0,450,0,450,0,450
200,0,450,0,450,0,450
201,0,450,0,450,0,450
202,0,450,0,450,0,450
203,0,450,0,450,0,450
204,0,450,0,450,0,450
205,0,450,0,450,0,450
206,0,450,0,450,0,450
207,0,450,0,450,0,450
208,0,450,0,450,0,450
209,0,450,0,450,0,450
210,0,450,0,450,0,450
211,0,450,0,450,0,450
212,0,450,0,450,0,450
213,0,450,0,450,0,450
214,0,450,0,450,0,450
215,0,450,0,450,0,450
216,0,450,0,450,0,450
217,0,450,0,450,0,450
218,0,450,0,450,0,450
219,0,450,0,450,0,450
220,0,450,0,450,0,450
221,0,450,0,450,0,450
222,0,450,0,450,0,450
223,0,450,0,450,0,450
224,0,450,0,450,0,450
225,0,450,0,450,0,450
226,0,450,0,450,0,450
227,0,450,0,450,0,450
228,0,450,0,450,0,450
229,0,450,0,450,0,450
230,0,450,0,450,0,450
231,0,450,0,450,0,450
232,0,450,0,450,0,450
233,0,450,0,450,0,450
234,0,450,0,450,0,450
235,0,450,0,450,0,450
236,0,450,0,450,0,450
237,0,450,0,450,0,450
238,0,450,0,450,0,450
239,0,450,0,450,0,450
240,0,450,0,450,0,450
241,0,450,0,450,0,450
242,0,450,0,450,0,450
243,0,450,0,450,0,450
244,0,450,0,450,0,450
245,0,450,0,450,0,450
246,0,450,0,450,0,450
247,0,450,0,450,0,450
248,0,450,0,450,0,450
249,0,450,0,450,0,450
250,0,450,0,450,0,450
251,0,450,0,450,0,450
252,0,450,0,450,0,450
253,0,450,0,450,0,450
254,0,450,0,450,0,450
255,0,450,0,450,0,450
256,0,450,0,450,0,450
257,0,450,0,450,0,450
258,0,450,0,450,0,450
259,0,450,0,450,0,450
260,0,450,0,450,0,450
261,0,450,0,450,0,450
262,0,450,0,450,0,450
263,0,450,0,450,0,450
264,0,450,0,450,0,450
265,0,450,0,450,0,450
266,0,450,0,450,0,450
267,0,450,0,450,0,450
268,0,450,0,450,0,450
269,0,450,0,450,0,450
270,0,450,0,450,0,450
271,0,450,0,450,0,450
272,0,450,0,450,0,450
273,0,450,0,450,0,450
274,0,450,0,450,0,450
275,0,450,0,450,0,450
276,0,450,0,450,0,450
277,0,450,0,450,0,450
278,0,450,0,450,0,450
279,0,450,0,450,0,450
280,0,450,0,450,0,450
281,0,450,0,450,0,450
282,0,450,0,450,0,450
283,0,450,0,450,0,450
284,0,450,0,450,0,450
285,0,450,0,450,0,450
286,0,450,0,450,0,450
287,0,450,0,450,0,450
288,0,450,0,450,0,450
289,0,450,0,450,0,450
290,0,450,0,450,0,450
291,0,450,0,450,0,450
292,0,450,0,450,0,450
293,0,450,0,450,0,450
294,0,450,0,450,0,450
295,0,450,0,450,0,450
296,0,450,0,450,0,450
297,0,450,0,450,0,450
298,0,450,0,450,0,450
299,0,450,0,450,0,450
300,0,450,0,450,0,450
301,0,450,0,450,0,450
302,0,450,0,450,0,450
303,0,450,0,450,0,450
304,0,450,0,450,0,450
305,0,450,0,450,0,450
306,0,450,0,450,0,450
307,0,450,0,450,0,450
308,0,450,0,450,0,450
309,0,450,0,450,0,450
310,0,450,0,450,0,450
311,0,450,0,450,0,450
312,0,450,0,450,0,450
313,0,450,0,450,0,450
314,0,450,0,450,0,450
315,0,450,0,450,0,450
316,0,450,0,450,0,450
317,0,450,0,450,0,450
318,0,450,0,450,0,450
319,0,450,0,450,0,450
320,0,450,0,450,0,450
321,0,450,0,450,0,450
322,0,450,0,450,0,450
323,0,450,0,450,0,450
324,0,450,0,450,0,450
325,0,450,0,450,0,450
326,0,450,0,450,0,450
327,0,450,0,450,0,450
328,0,450,0,450,0,450
329,0,450,0,450,0,450
330,0,450,0,450,0,450
331,0,450,0,450,0,450
332,0,450,0,450,0,450
333,0,450,0,450,0,450
334,0,450,0,450,0,450
335,0,450,0,450,0,450
336,0,450,0,450,0,450
337,0,450,0,450,0,450
338,0,450,0,450,0,450
339,0,450,0,450,0,450
340,0,450,0,450,0,450
341,0,450,0,450,0,450
342,0,450,0,450,0,450
343,0,450,0,450,0,450
344,0,450,0,450,0,450
345,0,450,0,450,0,450
346,0,450,0,450,0,450
347,0,450,0,450,0,450
348,0,450,0,450,0,450
349,0,450,0,450,0,450
350,0,450,0,450,0,450
351,0,450,0,450,0,450
352,0,450,0,450,0,450
353,0,450,0,450,0,450
354,0,450,0,450,0,450
355,0,450,0,450,0,450
356,0,450,0,450,0,450
357,0,450,0,450,0,450
358,0,450,0,450,0,450
359,0,450,0,450,0,450
360,0,450,0,450,0,450
361,0,450,0,450,0,450
362,0,450,0,450,0,450
363,0,450,0,450,0,450
364,0,450,0,450,0,450
365,0,450,0,450,0,450
366,0,450,0,450,0,450
367,0,450,0,450,0,450
368,0,450,0,450,0,450
369,0,450,0,450,0,450
370,0,450,0,450,0,450
371,0,450,0,450,0,450
372,0,450,0,450,0,450
373,0,450,0,450,0,450
374,0,450,0,450,0,450
375,0,450,0,450,0,450
376,0,450,0,450,0,450
377,0,450,0,450,0,450
378,0,450,0,450,0,450
379,0,450,0,450,0,450
380,0,450,0,450,0,450
381,0,450,0,450,0,450
382,0,450,0,450,0,450
383,0,450,0,450,0,450
384,0,450,0,450,0,450
385,0,450,0,450,0,450
386,0,450,0,450,0,450
387,0,450,0,450,0,450
388,0,450,0,450,0,450
389,0,450,0,450,0,450
390,0,450,0,450,0,450
391,0,450,0,450,0,450
392,0,450,0,450,0,450
393,0,450,0,450,0,450
394,0,450,0,450,0,450
395,0,450,0,450,0,450
396,0,450,0,450,0,450
397,0,450,0,450,0,450
398,0,450,0,450,0,450
399,0,450,0,450,0,450
400,0,450,0,450,0,450
401,0,450,0,450,0,450
402,0,450,0,450,0,450
403,0,450,0,450,0,450
404,0,450,0,450,0,450
405,0,450,0,450,0,450
406,0,450,0,450,0,450
407,0,450,0,450,0,450
408,0,450,0,450,0,450
409,0,450,0,450,0,450
410,0,450,0,450,0,450
411,0,450,0,450,0,450
412,0,450,0,450,0,450
413,0,450,0,450,0,450
414,0,450,0,450,0,450
415,0,450,0,450,0,450
416,0,450,0,450,0,450
417,0,450,0,450,0,450
418,0,450,0,450,0,450
419,0,450,0,450,0,450
420,0,450,0,450,0,450
421,0,450,0,450,0,450
422,0,450,0,450,0,450
423,0,450,0,450,0,450
424,0,450,0,450,0,450
425,0,450,0,450,0,450
426,0,450,0,450,0,450
427,0,450,0,450,0,450
428,0,450,0,450,0,450
429,0,450,0,450,0,450
430,0,450,0,450,0,450
431,0,450,0,450,0,450
432,0,450,0,450,0,450
433,0,450,0,450,0,450
434,0,450,0,450,0,450
435,0,450,0,450,0,450
436,0,450,0,450,0,450
437,0,450,0,450,0,450
438,0,450,0,450,0,450
439,0,450,0,450,0,450
440,0,450,0,450,0,450
441,0,450,0,450,0,450
442,0,450,0,450,0,450
443,0,450,0,450,0,450
444,0,450,0,450,0,450
445,0,450,0,450,0,450
446,0,450,0,450,0,450
447,0,450,0,450,0,450
448,0,450,0,450,0,450
449,0,450,0,450,0,450
450,0,450,0,450,0,450
451,0,450,0,450,0,450
452,0,450,0,450,0,450
453,0,450,0,450,0,450
454,0,450,0,450,0,450
455,0,450,0,450,0,450
456,0,450,0,450,0,450
457,0,450,0,450,0,450
458,0,450,0,450,0,450
459,0,450,0,450,0,450
460,0,450,0,450,0,450
461,0,450,0,450,0,450
462,0,450,0,450,0,450
463,0,450,0,450,0,450
464,0,450,0,450,0,450
465,0,450,0,450,0,450
466,0,450,0,450,0,450
467,0,450,0,450,0,450
468,0,450,0,450,0,450
469,0,450,0,450,0,450
470,0,450,0,450,0,450
471,0,450,0,450,0,450
472,0,450,0,450,0,450
473,0,450,0,450,0,450
474,0,450,0,450,0,450
475,0,450,0,450,0,450
476,0,450,0,450,0,450
477,0,450,0,450,0,450
478,0,450,0,450,0,450
479,0,450,0,450,0,450
480,0,450,0,450,0,450
481,0,450,0,450,0,450
482,0,450,0,450,0,450
483,0,450,0,450,0,450
484,0,450,0,450,0,450
485,0,450,0,450,0,450
486,0,450,0,450,0,450
487,0,450,0,450,0,450
488,0,450,0,450,0,450
489,0,450,0,450,0,450
490,0,450,0,450,0,450
491,0,450,0,450,0,450
492,0,450,0,450,0,450
493,0,450,0,450,0,450
494,0,450,0,450,0,450
495,0,450,0,450,0,450
496,0,450,0,450,0,450
497,0,450,0,450,0,450
498,0,450,0,450,0,450
499,0,450,0,450,0,450
500,0,450,0,450,0,450
